pitcher_name,pitcher_walk_rate,pitcher_era,pitcher_strikeout_percentage,pitcher_batting_average_against,pitcher_home_run_average,pitcher_total_batters_faced
J.P. France,0.079646017699115,7.03125,0.1504424778761062,0.2743362831858407,0.0353982300884955,113.0
Alex Wood,0.1016949152542373,5.305466237942122,0.1807909604519774,0.2655367231638418,0.0282485875706214,177.0
Matt Manning,0.0918367346938775,4.372791519434629,0.2244897959183673,0.2142857142857142,0.0306122448979591,98.0
Cristian Javier,0.123076923076923,3.228962818003914,0.2,0.1692307692307692,0.023076923076923,130.0
Alex Lange,0.1851851851851851,2.553916004540295,0.2469135802469135,0.1604938271604938,0.0,81.0
Alek Manoah,0.0869565217391304,3.971756398940865,0.25,0.1739130434782608,0.0543478260869565,92.0
Mitch White,0.1274509803921568,7.486136783733826,0.1274509803921568,0.2352941176470588,0.0392156862745098,102.0
Sixto Sánchez,0.0884353741496598,6.255924170616114,0.1156462585034013,0.2653061224489796,0.0136054421768707,147.0
Michael Kelly,0.0634920634920634,2.67591674925669,0.1746031746031746,0.2142857142857142,0.0158730158730158,126.0
Robert Gasser,0.0109890109890109,1.9565217391304348,0.1428571428571428,0.2307692307692307,0.0,91.0
Ben Brown,0.0857142857142857,3.333333333333333,0.2904761904761905,0.1809523809523809,0.0142857142857142,210.0
Logan Allen,0.0775862068965517,3.670745272525028,0.1724137931034483,0.2241379310344827,0.0172413793103448,116.0
Kyle Bradish,0.0992907801418439,2.6223776223776225,0.3475177304964539,0.1702127659574468,0.0,141.0
Adam Cimber,0.1359223300970873,5.636743215031316,0.1844660194174757,0.1650485436893204,0.0097087378640776,103.0
Ray Kerr,0.0421052631578947,5.48780487804878,0.2842105263157894,0.2842105263157894,0.031578947368421,95.0
Jesús Luzardo,0.073076923076923,5.110317975340688,0.2153846153846154,0.2153846153846154,0.0269230769230769,260.0
Braxton Garrett,0.0303030303030303,6.100710135571337,0.2121212121212121,0.2651515151515151,0.0303030303030303,132.0
Sean Reid-Foley,0.146067415730337,1.6901408450704225,0.2696629213483146,0.1348314606741573,0.0,89.0
Jay Jackson,0.0727272727272727,6.756222836823389,0.2454545454545454,0.2363636363636363,0.0454545454545454,110.0
Victor González,0.1318681318681318,3.2330489447687474,0.1098901098901098,0.1318681318681318,0.0219780219780219,91.0
Keaton Winn,0.0833333333333333,6.666666666666667,0.2017543859649122,0.2236842105263158,0.0350877192982456,228.0
Patrick Sandoval,0.0948275862068965,5.239327296248384,0.2298850574712643,0.2385057471264367,0.0229885057471264,348.0
Tommy Henry,0.0981595092024539,6.23196768609348,0.1717791411042944,0.263803680981595,0.0429447852760736,163.0
Aaron Brooks,0.06,5.817174515235457,0.1,0.29,0.04,100.0
Chris Devenski,0.0948275862068965,6.235565819861431,0.2068965517241379,0.2327586206896551,0.0689655172413793,116.0
Spencer Turnbull,0.0865384615384615,2.6305533904910368,0.2692307692307692,0.173076923076923,0.0240384615384615,208.0
Triston McKenzie,0.1393939393939394,4.665757162346521,0.2151515151515151,0.1939393939393939,0.0515151515151515,330.0
Colten Brewer,0.0786516853932584,5.405405405405405,0.247191011235955,0.247191011235955,0.0112359550561797,89.0
Graham Ashcraft,0.0738461538461538,5.452292441140025,0.1692307692307692,0.2553846153846154,0.0338461538461538,325.0
Sam Hentges,0.0561797752808988,2.79007971656333,0.2921348314606741,0.1797752808988764,0.0224719101123595,89.0
Luis Medina,0.1132075471698113,4.373927958833619,0.1572327044025157,0.2264150943396226,0.0125786163522012,159.0
Luke Little,0.1621621621621621,3.470883146934053,0.2522522522522522,0.1351351351351351,0.009009009009009,111.0
Thyago Vieira,0.1395348837209302,5.358592692828146,0.2209302325581395,0.2151162790697674,0.0465116279069767,172.0
Nick Anderson,0.0961538461538461,4.04153802975021,0.1858974358974359,0.2179487179487179,0.0384615384615384,156.0
Jordan Leasure,0.125,5.348299768900628,0.1911764705882352,0.2058823529411764,0.0441176470588235,136.0
Chris Paddack,0.0544959128065395,5.186074429771909,0.1989100817438692,0.2643051771117166,0.0381471389645776,367.0
Spencer Howard,0.1037037037037037,6.340378197997776,0.1851851851851851,0.2962962962962963,0.0222222222222222,135.0
Christian Scott,0.0561797752808988,4.363888247517894,0.196629213483146,0.2134831460674157,0.0393258426966292,178.0
Josh Fleming,0.0984848484848484,3.99453738477296,0.1287878787878787,0.2348484848484848,0.0151515151515151,132.0
Yonny Chirinos,0.0762711864406779,5.762304921968787,0.1779661016949152,0.288135593220339,0.0423728813559322,118.0
Adrian Houser,0.1035598705501618,5.797950219619326,0.1423948220064725,0.233009708737864,0.0258899676375404,309.0
Adam Mazur,0.1266666666666666,7.8437701743060035,0.14,0.2533333333333333,0.0333333333333333,150.0
Giovanny Gallegos,0.1136363636363636,6.649076517150396,0.1931818181818181,0.2386363636363636,0.0681818181818181,88.0
Rafael Montero,0.1071428571428571,4.700966309741447,0.1369047619047619,0.2083333333333333,0.0476190476190476,168.0
Jake Diekman,0.1739130434782608,5.246113989637306,0.2753623188405797,0.1521739130434782,0.0434782608695652,138.0
Josh Staumont,0.1134020618556701,1.8773466833541927,0.1855670103092783,0.1443298969072164,0.0,97.0
Bryce Jarvis,0.127906976744186,3.2435215376694697,0.1395348837209302,0.1937984496124031,0.0232558139534883,258.0
Yohan Ramírez,0.0876288659793814,5.987611837577425,0.2268041237113402,0.2371134020618556,0.0206185567010309,194.0
Stephen Kolek,0.0443349753694581,5.0077898953928335,0.1921182266009852,0.2906403940886699,0.0197044334975369,203.0
Drew Thorpe,0.1151515151515151,4.806714140386572,0.1515151515151515,0.1696969696969697,0.0424242424242424,165.0
Grayson Rodriguez,0.0705128205128205,3.823555997469041,0.2606837606837607,0.22008547008547,0.0299145299145299,468.0
Jacob Latz,0.1297297297297297,3.4673729833855043,0.2162162162162162,0.1945945945945946,0.027027027027027,185.0
Hunter Harvey,0.0744186046511627,4.537205081669691,0.2511627906976744,0.2325581395348837,0.0232558139534883,215.0
Bryce Elder,0.0717703349282296,5.676381035232709,0.1913875598086124,0.2679425837320574,0.0287081339712918,209.0
Carlos Carrasco,0.0711009174311926,5.528700906344411,0.1926605504587156,0.2454128440366972,0.0389908256880734,436.0
Joe Ryan,0.0433145009416195,3.587275325261337,0.2730696798493409,0.2052730696798493,0.0338983050847457,531.0
Yerry Rodríguez,0.1287128712871287,9.156976744186046,0.1584158415841584,0.2574257425742574,0.0693069306930693,101.0
Jonathan Hernández,0.1333333333333333,4.821802935010482,0.2,0.2051282051282051,0.0307692307692307,195.0
Marco Gonzales,0.0687022900763358,3.7254225595032766,0.1526717557251908,0.2671755725190839,0.0229007633587786,131.0
Kyle Tyler,0.123076923076923,5.272793848407177,0.1692307692307692,0.2461538461538461,0.023076923076923,130.0
Jhony Brito,0.0449438202247191,3.956043956043956,0.146067415730337,0.2640449438202247,0.0224719101123595,178.0
Dakota Hudson,0.1147132169576059,5.84144645340751,0.1197007481296758,0.2394014962593516,0.0249376558603491,401.0
Tyler Glasnow,0.0623700623700623,3.540983606557377,0.3347193347193347,0.1767151767151767,0.0291060291060291,481.0
James Paxton,0.1131221719457013,4.426377597109305,0.1651583710407239,0.2104072398190045,0.0271493212669683,442.0
A.J. Minter,0.0827067669172932,2.704326923076923,0.2556390977443609,0.1654135338345864,0.0451127819548872,133.0
Jordan Weems,0.1041666666666666,6.595017098192477,0.1770833333333333,0.2552083333333333,0.0364583333333333,192.0
Davis Daniel,0.036036036036036,6.042654028436019,0.2072072072072072,0.2792792792792792,0.036036036036036,111.0
Austin Adams,0.1263736263736263,4.027846842366982,0.2802197802197802,0.2087912087912088,0.0219780219780219,182.0
Steven Wilson,0.1666666666666666,5.575221238938053,0.2179487179487179,0.1794871794871795,0.0448717948717948,156.0
Dominic Leone,0.1395348837209302,5.800214822771213,0.1976744186046511,0.2093023255813953,0.0465116279069767,86.0
José Soriano,0.0915032679738562,3.365867007206057,0.2004357298474945,0.1917211328976034,0.0174291938997821,459.0
Andrew Abbott,0.0893169877408056,3.5875451263537905,0.1926444833625218,0.2119089316987741,0.042031523642732,571.0
Pete Fairbanks,0.087431693989071,3.022839229735782,0.2295081967213114,0.180327868852459,0.0163934426229508,183.0
Yimi García,0.0805369127516778,3.2642487046632125,0.3288590604026846,0.1409395973154362,0.0335570469798657,149.0
Trevor Rogers,0.0968921389396709,4.890895410082769,0.1681901279707495,0.2468007312614259,0.0237659963436928,547.0
Alex Faedo,0.1115702479338843,3.724361281036344,0.2231404958677686,0.1983471074380165,0.0371900826446281,242.0
Andrew Nardi,0.0821256038647343,4.754164973587972,0.3381642512077294,0.2028985507246377,0.0338164251207729,207.0
Peter Lambert,0.0989010989010989,5.465587044534413,0.1758241758241758,0.2490842490842491,0.0219780219780219,273.0
Nick Lodolo,0.0731182795698924,4.556550040683483,0.243010752688172,0.2129032258064516,0.0279569892473118,465.0
Paul Blackburn,0.0686274509803921,4.192355117139335,0.1895424836601307,0.2156862745098039,0.0326797385620915,306.0
Steven Okert,0.0974025974025974,5.260081823495033,0.2077922077922078,0.2337662337662337,0.0389610389610389,154.0
Dany Jiménez,0.1636363636363636,3.654080389768575,0.2181818181818181,0.1636363636363636,0.0545454545454545,110.0
Hunter Stratton,0.0445859872611464,3.5923363491218736,0.2101910828025477,0.2356687898089172,0.019108280254777,157.0
Dedniel Núñez,0.0610687022900763,2.434625788999098,0.3435114503816794,0.1755725190839694,0.0229007633587786,131.0
Will Smith,0.0828729281767955,5.450581395348837,0.1602209944751381,0.2320441988950276,0.0331491712707182,181.0
Bryan Sammons,0.0786516853932584,3.91644908616188,0.1685393258426966,0.146067415730337,0.0561797752808988,89.0
Robbie Ray,0.1052631578947368,4.88245931283906,0.3421052631578947,0.1666666666666666,0.0526315789473684,114.0
Matt Moore,0.1207729468599033,4.694345921134989,0.1980676328502415,0.1835748792270531,0.0483091787439613,207.0
Logan Allen,0.0883054892601432,5.559167750325098,0.1861575178997613,0.2505966587112171,0.0477326968973747,419.0
Trevor Richards,0.1278195488721804,4.554079696394687,0.225563909774436,0.1578947368421052,0.0263157894736842,266.0
Brad Keller,0.0783132530120482,5.3083109919571045,0.180722891566265,0.2469879518072289,0.0481927710843373,166.0
Roddery Muñoz,0.1117166212534059,5.977859778597786,0.1907356948228883,0.2234332425068119,0.0626702997275204,367.0
Mason Englert,0.0470588235294117,5.9511698880976605,0.1647058823529411,0.2588235294117647,0.0470588235294117,85.0
Noah Davis,0.0674157303370786,4.340836012861736,0.1348314606741573,0.3033707865168539,0.0224719101123595,89.0
Clayton Kershaw,0.0625,3.7267080745341614,0.1875,0.2578125,0.0078125,128.0
Jon Gray,0.0613207547169811,4.318089015924867,0.1910377358490566,0.2452830188679245,0.0212264150943396,424.0
Yunior Marte,0.1186440677966101,7.130942452043369,0.1949152542372881,0.2711864406779661,0.0423728813559322,118.0
Gavin Stone,0.0631578947368421,3.325942350332594,0.1964912280701754,0.2245614035087719,0.0280701754385964,570.0
Bryse Wilson,0.0714285714285714,4.191023481620925,0.184331797235023,0.2304147465437788,0.0460829493087557,434.0
Touki Toussaint,0.1523809523809524,6.646971935007385,0.219047619047619,0.2666666666666666,0.019047619047619,105.0
Bryan Hudson,0.0666666666666666,1.7818841775284606,0.2666666666666666,0.1244444444444444,0.0311111111111111,225.0
Ben Joyce,0.0992907801418439,2.1415823914336705,0.2198581560283688,0.1843971631205673,0.0070921985815602,141.0
Max Meyer,0.08,5.4354178842782,0.1822222222222222,0.2355555555555555,0.0533333333333333,225.0
Jeffrey Springs,0.075,3.668025194516488,0.275,0.25,0.0333333333333333,120.0
Tyler Phillips,0.0460526315789473,5.50152820227841,0.1776315789473684,0.2434210526315789,0.0460526315789473,152.0
Kyle Harrison,0.0782442748091603,4.217709446682562,0.2194656488549618,0.2251908396946564,0.032442748091603,524.0
Calvin Faucher,0.1082251082251082,3.250332636380916,0.2683982683982684,0.2077922077922078,0.0,231.0
Domingo Germán,0.1481481481481481,6.115515288788222,0.1851851851851851,0.1975308641975308,0.0246913580246913,81.0
Grant Anderson,0.0833333333333333,7.7790304396843295,0.2416666666666666,0.25,0.0833333333333333,120.0
Ron Marinaccio,0.0978260869565217,3.225806451612903,0.2608695652173913,0.1739130434782608,0.0434782608695652,92.0
Scott Barlow,0.1324786324786324,4.228528472091712,0.282051282051282,0.1837606837606837,0.0213675213675213,234.0
Sam Moll,0.0855263157894736,2.6343799893560407,0.25,0.1710526315789473,0.0131578947368421,152.0
Ty Blach,0.0566037735849056,6.652868125369603,0.110062893081761,0.3050314465408805,0.0440251572327044,318.0
Osvaldo Bido,0.099601593625498,3.523079432392758,0.2390438247011952,0.1673306772908366,0.0119521912350597,251.0
Paul Sewald,0.0628930817610062,4.192546583850931,0.2578616352201258,0.2075471698113207,0.0377358490566037,159.0
Hans Crouse,0.1485148514851485,3.0037546933667083,0.3267326732673267,0.1386138613861386,0.0198019801980198,101.0
Luis Castillo,0.0642458100558659,3.604178757980266,0.2402234636871508,0.2136871508379888,0.0349162011173184,716.0
Nick Nastrini,0.2,7.797029702970297,0.15,0.19375,0.04375,160.0
Brennan Bernardino,0.0950226244343891,3.741833300336568,0.253393665158371,0.2171945701357466,0.0271493212669683,221.0
Bradley Blalock,0.12,5.403377110694184,0.128,0.24,0.024,125.0
Chase Anderson,0.0836820083682008,4.98303268440793,0.1673640167364016,0.2133891213389121,0.0460251046025104,239.0
Slade Cecconi,0.0479041916167664,6.605504587155964,0.1916167664670658,0.2664670658682634,0.0479041916167664,334.0
Tanner Gordon,0.0422535211267605,7.55082284607938,0.176056338028169,0.3028169014084507,0.056338028169014,142.0
Elvis Peguero,0.1116071428571428,3.0649038461538463,0.2008928571428571,0.21875,0.0178571428571428,224.0
José Ureña,0.0820734341252699,3.692307692307693,0.1468682505399568,0.2224622030237581,0.0280777537796976,463.0
Cam Booser,0.0824175824175824,2.981542830099385,0.2307692307692307,0.2197802197802197,0.0219780219780219,182.0
Zack Kelly,0.1050420168067226,3.499469777306469,0.2563025210084033,0.180672268907563,0.042016806722689,238.0
Chris Stratton,0.1264367816091954,5.407725321888412,0.1762452107279693,0.2030651340996168,0.0191570881226053,261.0
Dylan Floro,0.0545454545454545,3.244704821991888,0.1709090909090909,0.2181818181818181,0.0109090909090909,275.0
Max Scherzer,0.0496894409937888,3.891149542217701,0.2360248447204969,0.217391304347826,0.0372670807453416,161.0
Jordan Hicks,0.0960334029227557,3.905817174515236,0.1983298538622129,0.2254697286012526,0.0250521920668058,479.0
James McArthur,0.0515873015873015,4.899894625922023,0.1944444444444444,0.2698412698412698,0.0317460317460317,252.0
Tayler Scott,0.1228070175438596,2.100043750911477,0.2526315789473684,0.1543859649122807,0.0210526315789473,285.0
Kyle Nicolas,0.1224489795918367,3.7919032789888254,0.2244897959183673,0.2081632653061224,0.0163265306122449,245.0
Shelby Miller,0.0516431924882629,4.673590504451038,0.2300469483568075,0.1877934272300469,0.0422535211267605,213.0
Burch Smith,0.0502092050209205,5.143805309734513,0.1799163179916318,0.2677824267782426,0.0251046025104602,239.0
Craig Kimbrel,0.1312217194570135,4.357931435212086,0.3212669683257919,0.167420814479638,0.0316742081447963,221.0
Jordan Wicks,0.0952380952380952,5.270863836017569,0.201058201058201,0.2539682539682539,0.0317460317460317,189.0
Jesse Chavez,0.0727969348659003,3.068181818181818,0.2030651340996168,0.2183908045977011,0.0383141762452107,261.0
Lance Lynn,0.0865979381443299,3.962264150943396,0.2144329896907216,0.2247422680412371,0.0309278350515463,485.0
Bailey Horn,0.108433734939759,6.020066889632107,0.1566265060240964,0.2409638554216867,0.0481927710843373,83.0
Michael Grove,0.0773195876288659,4.186931698033411,0.268041237113402,0.190721649484536,0.0257731958762886,194.0
Bobby Miller,0.1146245059288537,8.169692478695813,0.1976284584980237,0.2450592885375494,0.067193675889328,253.0
Tyler Kinley,0.1134751773049645,5.80188679245283,0.2553191489361702,0.2092198581560283,0.0390070921985815,282.0
Jake Woodford,0.0642857142857142,8.014511873350923,0.15,0.2857142857142857,0.0357142857142857,140.0
Sonny Gray,0.0596330275229357,3.753735059760957,0.2981651376146789,0.2033639143730886,0.0321100917431192,654.0
Nestor Cortes,0.0515021459227467,3.904207273591633,0.223175965665236,0.2260371959942775,0.0343347639484978,699.0
George Soriano,0.0948275862068965,5.675074183976261,0.25,0.2068965517241379,0.0517241379310344,116.0
Jorge López,0.085972850678733,2.946273830155979,0.2217194570135746,0.2081447963800905,0.0271493212669683,221.0
John Brebbia,0.0805084745762711,6.01113172541744,0.2711864406779661,0.2330508474576271,0.0466101694915254,236.0
Julian Aguiar,0.0854700854700854,4.88245931283906,0.1282051282051282,0.2051282051282051,0.0512820512820512,117.0
Shawn Armstrong,0.0841750841750841,4.641990291262136,0.2222222222222222,0.2491582491582491,0.0202020202020202,297.0
Chris Sale,0.0535455861070911,2.345922150139018,0.3169319826338639,0.1968162083936324,0.0115774240231548,691.0
Jake Cousins,0.130718954248366,2.3955283470854405,0.3398692810457516,0.130718954248366,0.0326797385620915,153.0
Cooper Criswell,0.0705882352941176,3.9373283141723463,0.1694117647058823,0.2352941176470588,0.0235294117647058,425.0
Chad Kuhl,0.1054852320675105,5.164498852333589,0.2278481012658227,0.2320675105485232,0.0210970464135021,237.0
JoJo Romero,0.0625,2.768284347231716,0.2125,0.2041666666666666,0.0291666666666666,240.0
Matthew Boyd,0.0689655172413793,2.524544179523142,0.2758620689655172,0.193103448275862,0.0206896551724137,145.0
Brandon Bielak,0.0692307692307692,4.183053271362174,0.1,0.2846153846153846,0.0307692307692307,130.0
Blake Snell,0.1075,3.306797305572566,0.34,0.1575,0.015,400.0
Shota Imanaga,0.0416047548291233,3.01255230125523,0.2540861812778603,0.212481426448737,0.0401188707280832,673.0
Kenley Jansen,0.091324200913242,3.355704697986577,0.2785388127853881,0.1735159817351598,0.0182648401826484,219.0
Gavin Williams,0.0970873786407767,5.120182050917366,0.2459546925566343,0.2200647249190938,0.0226537216828478,309.0
Jordan Montgomery,0.0803059273422562,6.233351092168354,0.147227533460803,0.2734225621414914,0.0267686424474187,523.0
Seth Martinez,0.085972850678733,3.293528505392912,0.167420814479638,0.2081447963800905,0.0316742081447963,221.0
Bryan King,0.1,1.6304347826086956,0.3,0.1454545454545454,0.009090909090909,110.0
Kaleb Ort,0.0333333333333333,2.6293823038397326,0.2888888888888888,0.1666666666666666,0.0777777777777777,90.0
Zach Pop,0.087378640776699,5.681818181818182,0.1601941747572815,0.2184466019417475,0.0436893203883495,206.0
Tanner Houck,0.0643835616438356,3.350131714580231,0.2123287671232876,0.2178082191780821,0.0164383561643835,730.0
Chris Bassitt,0.0852503382949932,4.159414200828281,0.2246278755074424,0.2381596752368065,0.0243572395128552,739.0
Bryce Miller,0.0621387283236994,3.064050778995961,0.2398843930635838,0.1864161849710982,0.0303468208092485,692.0
Hunter Brown,0.0811965811965812,3.5677258035006405,0.2435897435897435,0.2179487179487179,0.0256410256410256,702.0
Andrés Muñoz,0.1125541125541125,2.163090128755365,0.329004329004329,0.1298701298701298,0.0259740259740259,231.0
Tarik Skubal,0.0464480874316939,2.468140022584288,0.3019125683060109,0.1912568306010929,0.0204918032786885,732.0
Michael King,0.0839363241678726,2.940286768709541,0.2793053545586107,0.1982633863965267,0.0231548480463096,691.0
Brent Honeywell,0.0738255033557047,2.776998597475456,0.1208053691275167,0.2080536912751678,0.0201342281879194,149.0
Framber Valdez,0.0760401721664275,2.848602074907684,0.236728837876614,0.1893830703012912,0.0172166427546628,697.0
Brandon Hughes,0.1111111111111111,8.834355828220858,0.2469135802469135,0.2839506172839506,0.0987654320987654,81.0
Yilber Diaz,0.09009009009009,3.858144972720187,0.1621621621621621,0.2162162162162162,0.027027027027027,111.0
Logan Webb,0.0588235294117647,3.696653977158886,0.2,0.2364705882352941,0.0129411764705882,850.0
