pitcher_name,pitcher_walk_rate,pitcher_era,pitcher_strikeout_percentage,pitcher_batting_average_against,pitcher_home_run_average,pitcher_total_batters_faced
Tanner Bibee,0.0610465116279069,3.565212172138527,0.2616279069767442,0.2122093023255813,0.0319767441860465,688.0
Carson Spiers,0.0637755102040816,5.402909258831678,0.1989795918367347,0.2729591836734694,0.0459183673469387,392.0
Luis Severino,0.0784574468085106,3.792774063044333,0.2074468085106383,0.2114361702127659,0.0292553191489361,752.0
Tommy Nance,0.0919540229885057,3.430204859456884,0.2068965517241379,0.1839080459770115,0.0229885057471264,87.0
Taijuan Walker,0.0887728459530026,6.918008784773059,0.1488250652741514,0.2689295039164491,0.06266318537859,383.0
Cole Ragans,0.0851063829787234,3.226874069170942,0.288563829787234,0.1914893617021276,0.0199468085106383,752.0
Mitchell Parker,0.0652866242038216,4.439876670092498,0.2038216560509554,0.2372611464968153,0.0286624203821656,628.0
Bowden Francis,0.0541237113402061,3.4671532846715327,0.2268041237113402,0.1829896907216494,0.0438144329896907,388.0
Cole Irvin,0.0552147239263803,5.158296943231441,0.1595092024539877,0.2699386503067484,0.0368098159509202,489.0
Enoli Paredes,0.1176470588235294,1.7450315075133298,0.1647058823529411,0.1529411764705882,0.0,85.0
Justin Steele,0.0690298507462686,3.0319271112472244,0.2462686567164179,0.1996268656716417,0.0205223880597014,536.0
Kolby Allard,0.0666666666666666,4.304347826086956,0.1714285714285714,0.2761904761904762,0.0476190476190476,105.0
Dean Kremer,0.0924528301886792,4.188397657064912,0.2264150943396226,0.2018867924528302,0.0320754716981132,530.0
Brayan Bello,0.0895953757225433,4.492607102236826,0.2153179190751445,0.2239884393063584,0.0274566473988439,692.0
Caleb Ferguson,0.1037344398340249,4.73862354268522,0.2738589211618257,0.2323651452282157,0.0248962655601659,241.0
Zack Littell,0.0482115085536547,3.5613005341950803,0.208398133748056,0.2441679626749611,0.0326594090202177,643.0
George Kirby,0.0291777188328912,3.6007785467128026,0.2294429708222811,0.2347480106100795,0.0291777188328912,754.0
Yusei Kikuchi,0.0601398601398601,4.192216981132075,0.2769230769230769,0.2279720279720279,0.0349650349650349,715.0
Justin Anderson,0.1330472103004291,4.310344827586206,0.2446351931330472,0.1931330472103004,0.0214592274678111,233.0
Mason Black,0.0657894736842105,5.885850178359096,0.1842105263157894,0.2697368421052631,0.0460526315789473,152.0
Zac Gallen,0.0853858784893267,3.739963375123257,0.238095238095238,0.2151067323481116,0.0213464696223316,609.0
Erick Fedde,0.0718309859154929,3.3824652064125904,0.2028169014084507,0.2084507042253521,0.028169014084507,710.0
Austin Gomber,0.0551523947750362,4.669917479369842,0.1640058055152394,0.2481857764876632,0.0435413642960812,689.0
José Suarez,0.1141552511415525,6.091370558375634,0.2328767123287671,0.2374429223744292,0.0228310502283105,219.0
Davis Martin,0.088235294117647,4.275534441805226,0.2107843137254902,0.230392156862745,0.0245098039215686,204.0
Emilio Pagán,0.0691823899371069,3.897158322056833,0.270440251572327,0.2327044025157232,0.0314465408805031,159.0
Jakob Junis,0.0294117647058823,2.614590058102001,0.2016806722689075,0.1890756302521008,0.0294117647058823,238.0
Cristopher Sánchez,0.0571049136786188,3.2428780542731674,0.197875166002656,0.2350597609561753,0.0132802124833997,753.0
Javier Assad,0.0963081861958266,3.3452556280244057,0.1942215088282504,0.2166934189406099,0.0272873194221508,623.0
Jacob Barnes,0.0714285714285714,4.461657629744384,0.1964285714285714,0.2357142857142857,0.0357142857142857,280.0
DJ Herz,0.0906593406593406,4.204625087596356,0.2884615384615384,0.2032967032967033,0.0302197802197802,364.0
Freddy Peralta,0.0926966292134831,3.690058827024779,0.2710674157303371,0.1980337078651685,0.0365168539325842,712.0
Chad Green,0.0663507109004739,3.271475033480008,0.2132701421800948,0.1895734597156398,0.0379146919431279,211.0
Luis L. Ortiz,0.0770676691729323,3.4292379471228616,0.1917293233082706,0.1973684210526315,0.0281954887218045,532.0
Kevin Gausman,0.0717185385656292,3.909911969818224,0.2151556156968876,0.2178619756427605,0.027063599458728,739.0
Simeon Woods Richardson,0.0833333333333333,4.004524886877828,0.2039007092198581,0.2109929078014184,0.026595744680851,564.0
Gregory Soto,0.1134453781512605,4.537521815008726,0.2647058823529412,0.2352941176470588,0.0168067226890756,238.0
Dylan Cease,0.0829986613119143,3.4190817323347447,0.2945113788487282,0.1767068273092369,0.0240963855421686,747.0
Jack Flaherty,0.0549450549450549,3.096922194609061,0.2967032967032967,0.205651491365777,0.0361067503924646,637.0
Declan Cronin,0.0756578947368421,4.423243712055507,0.2335526315789473,0.2401315789473684,0.0032894736842105,304.0
Edward Cabrera,0.1221945137157107,5.125958378970427,0.2543640897755611,0.1945137157107231,0.0349127182044887,401.0
Carlos Estévez,0.0571428571428571,2.3341978510559467,0.238095238095238,0.1714285714285714,0.0238095238095238,210.0
Cody Bradford,0.0349650349650349,3.5930616740088106,0.2307692307692307,0.2027972027972027,0.0349650349650349,286.0
Cody Poteet,0.0823529411764705,2.1438780371605524,0.1529411764705882,0.1764705882352941,0.0235294117647058,85.0
Marcus Stroman,0.0894187779433681,4.046013486711622,0.1669150521609538,0.2339791356184798,0.0283159463487332,671.0
Zach Eflin,0.028657616892911,3.530290766452898,0.200603318250377,0.2443438914027149,0.0316742081447963,663.0
Tanner Scott,0.1194539249146757,1.5012510425354462,0.2866894197952218,0.1433447098976109,0.0102389078498293,293.0
Blake Treinen,0.0555555555555555,1.972386587771203,0.3111111111111111,0.1833333333333333,0.0277777777777777,180.0
Reese Olson,0.0726872246696035,3.4906270200387843,0.2158590308370044,0.211453744493392,0.0154185022026431,454.0
Michael Petersen,0.1046511627906976,6.276824034334764,0.1627906976744186,0.2441860465116279,0.0348837209302325,86.0
Tyler Alexander,0.0547945205479452,5.350355715817172,0.1917808219178082,0.2420091324200913,0.0525114155251141,438.0
Jesus Tinoco,0.0723684210526315,3.235747303543914,0.2697368421052631,0.1578947368421052,0.0197368421052631,152.0
Walker Buehler,0.0838509316770186,5.632200256009102,0.1956521739130435,0.2608695652173913,0.0496894409937888,322.0
Joe Musgrove,0.053475935828877,3.5745807590467784,0.248663101604278,0.2192513368983957,0.03475935828877,374.0
Ryan Fernandez,0.1095406360424028,3.0215168625057225,0.2438162544169611,0.1943462897526501,0.0141342756183745,283.0
Chris Flexen,0.0888252148997134,5.15625,0.166189111747851,0.2507163323782235,0.0343839541547277,698.0
Tyler Anderson,0.0934579439252336,3.7039154044012577,0.1869158878504672,0.205607476635514,0.0320427236315086,749.0
Garrett Cleavinger,0.1167315175097276,3.514431239388794,0.2762645914396887,0.1945525291828793,0.0233463035019455,257.0
Kyle Freeland,0.0525210084033613,4.955947136563876,0.1701680672268907,0.2605042016806723,0.0399159663865546,476.0
Kyle Gibson,0.0905292479108635,4.129686650969028,0.2033426183844011,0.2172701949860724,0.0306406685236768,718.0
Jhoan Duran,0.0642201834862385,3.787299158377965,0.2844036697247706,0.2155963302752293,0.018348623853211,218.0
Nick Mears,0.0916334661354581,5.798138869005011,0.2908366533864542,0.2390438247011952,0.0239043824701195,251.0
Kenny Rosenberg,0.0842105263157894,6.860409718913767,0.1368421052631579,0.2526315789473684,0.0526315789473684,95.0
Lucas Erceg,0.0647773279352226,3.4175334323922733,0.2874493927125506,0.1983805668016194,0.0121457489878542,247.0
Aaron Civale,0.0760059612518628,4.53107855160395,0.2146050670640834,0.2309985096870342,0.0432190760059612,671.0
Mitch Keller,0.0646029609690444,4.214603688500896,0.215343203230148,0.2368775235531628,0.0309555854643337,743.0
Michael Wacha,0.0648967551622418,3.2852811977974388,0.2109144542772861,0.21976401179941,0.023598820058997,678.0
J.T. Ginn,0.0564516129032258,4.3963712491277045,0.2177419354838709,0.25,0.032258064516129,124.0
Bryan Baker,0.0666666666666666,4.506144742831133,0.2111111111111111,0.2,0.0222222222222222,90.0
Griffin Jax,0.055350553505535,2.0589076351158138,0.3431734317343173,0.1697416974169741,0.014760147601476,271.0
David Festa,0.0856031128404669,4.80160053351117,0.2801556420233463,0.2140077821011673,0.0350194552529182,257.0
Valente Bellozo,0.072992700729927,3.818353236957888,0.1532846715328467,0.22992700729927,0.0510948905109489,274.0
Jack Leiter,0.0915032679738562,9.746287128712872,0.196078431372549,0.2745098039215686,0.0457516339869281,153.0
Michel Otañez,0.1301369863013698,3.518796992481203,0.3767123287671233,0.184931506849315,0.0136986301369863,146.0
Corbin Burnes,0.0613026819923371,2.932212296374146,0.2196679438058748,0.2094508301404853,0.0268199233716475,783.0
Gerrit Cole,0.075880758807588,3.6688936700260446,0.2547425474254742,0.2059620596205962,0.029810298102981,369.0
Patrick Corbin,0.0694626474442988,5.58213716108453,0.1782437745740498,0.2647444298820445,0.0314547837483617,763.0
Daniel Hudson,0.073170731707317,3.1003937007874014,0.2439024390243902,0.1829268292682926,0.040650406504065,246.0
Joe Kelly,0.1185185185185185,5.163685453931826,0.2518518518518518,0.2222222222222222,0.0296296296296296,135.0
Anthony Molina,0.0839694656488549,6.36755823986195,0.148854961832061,0.2519083969465648,0.015267175572519,262.0
Josh Hader,0.0863309352517985,3.5512965050732803,0.3848920863309352,0.1474820143884892,0.0431654676258992,278.0
Nick Sandlin,0.1144067796610169,3.86958079541383,0.2838983050847458,0.1779661016949152,0.0508474576271186,236.0
Bryan Abreu,0.1027190332326284,3.321033210332103,0.3051359516616314,0.1842900302114803,0.0271903323262839,331.0
Spencer Arrighetti,0.0985691573926868,4.606970058200687,0.2655007949125596,0.2209856915739268,0.0333863275039745,629.0
Joey Cantillo,0.0884353741496598,4.631217838765008,0.2517006802721088,0.1972789115646258,0.0408163265306122,147.0
Pedro Avila,0.1,3.895140348707802,0.2285714285714285,0.2057142857142857,0.0228571428571428,350.0
Eli Morgan,0.0617283950617283,1.5261627906976745,0.2098765432098765,0.1728395061728395,0.0123456790123456,162.0
Ronel Blanco,0.0995607613469985,2.8631452581032413,0.2532942898975109,0.1683748169838946,0.0336749633967789,683.0
Andrew Chafin,0.1204819277108433,3.564998199495859,0.2811244979919678,0.2088353413654618,0.0200803212851405,249.0
Brenan Hanifee,0.0526315789473684,1.98019801980198,0.2017543859649122,0.2280701754385964,0.0175438596491228,114.0
Matt Festa,0.0842105263157894,5.567830313742818,0.231578947368421,0.2,0.0210526315789473,95.0
Will Vest,0.0633802816901408,2.8921998247151617,0.2147887323943662,0.2147887323943662,0.0105633802816901,284.0
Jason Foley,0.08,3.173803526448363,0.184,0.204,0.02,250.0
Tyler Holton,0.0453257790368272,2.2215067611075336,0.2152974504249291,0.1614730878186968,0.0198300283286118,353.0
Ryan Brasier,0.0388349514563106,3.4655371582595302,0.2135922330097087,0.203883495145631,0.029126213592233,103.0
Cal Quantrill,0.1029185867895545,4.718543046357616,0.1689708141321044,0.2288786482334869,0.032258064516129,651.0
Garrett Crochet,0.0550774526678141,3.6508602601762488,0.3511187607573149,0.2065404475043029,0.0309810671256454,581.0
Brant Hurter,0.037037037037037,2.6143790849673203,0.228395061728395,0.1975308641975308,0.0185185185185185,162.0
Adrian Morejon,0.0783582089552238,2.894356005788712,0.2649253731343283,0.2238805970149253,0.0149253731343283,268.0
Jeremiah Estrada,0.0878661087866108,3.040027022462422,0.3849372384937238,0.1673640167364016,0.0167364016736401,239.0
Robert Suarez,0.05859375,2.845849802371541,0.2265625,0.19921875,0.02734375,256.0
Jason Adam,0.082437275985663,1.99197676027113,0.2867383512544803,0.1397849462365591,0.017921146953405,279.0
Yu Darvish,0.0544217687074829,3.344803854094976,0.2414965986394557,0.2040816326530612,0.0374149659863945,294.0
Merrill Kelly,0.0640569395017793,3.706427415796441,0.195729537366548,0.2099644128113879,0.0391459074733096,281.0
Jameson Taillon,0.0472560975609756,3.4114599785204374,0.1875,0.2286585365853658,0.0320121951219512,656.0
Nick Martinez,0.0330882352941176,3.2171581769437,0.2077205882352941,0.2261029411764706,0.0238970588235294,544.0
Manuel Rodríguez,0.0733333333333333,2.2125102431029773,0.2133333333333333,0.1933333333333333,0.02,150.0
Colin Poche,0.0866666666666666,3.722084367245657,0.22,0.1866666666666666,0.0466666666666666,150.0
Edwin Uceta,0.0516129032258064,1.55096011816839,0.3612903225806451,0.1612903225806451,0.0129032258064516,155.0
Brady Singer,0.0679738562091503,3.607616078387707,0.2261437908496732,0.2274509803921568,0.0274509803921568,765.0
Max Fried,0.0801144492131616,3.402544407105137,0.2246065808297568,0.2045779685264663,0.0185979971387696,699.0
Nick Pivetta,0.0607638888888888,4.210147535084563,0.2881944444444444,0.2152777777777778,0.0486111111111111,576.0
Taj Bradley,0.0819964349376114,4.296431007047056,0.2620320855614973,0.2121212121212121,0.0392156862745098,561.0
Jared Shuster,0.0946372239747634,4.294134156609599,0.1640378548895899,0.2302839116719243,0.028391167192429,317.0
Hogan Harris,0.1057692307692307,2.903225806451613,0.1923076923076923,0.2083333333333333,0.0224358974358974,312.0
Miles Mikolas,0.0337552742616033,5.34781825820779,0.1659634317862166,0.2630098452883263,0.0351617440225035,711.0
Landen Roupp,0.1212121212121212,2.7021230967188505,0.2171717171717171,0.1717171717171717,0.005050505050505,198.0
Eduardo Salazar,0.1052631578947368,2.8652281570569507,0.1954887218045112,0.2556390977443609,0.0150375939849624,133.0
Robert Garcia,0.065040650406504,4.308428791246366,0.3008130081300813,0.2235772357723577,0.016260162601626,246.0
Tanner Rainey,0.1288888888888889,4.682809685811487,0.1911111111111111,0.2044444444444444,0.0311111111111111,225.0
Trevor Williams,0.0661764705882353,2.160540135033758,0.2242647058823529,0.1985294117647058,0.0147058823529411,272.0
Ranger Suárez,0.0631067961165048,3.148546824542519,0.2313915857605178,0.215210355987055,0.0210355987055016,618.0
JP Sears,0.062330623306233,4.43298969072165,0.1802168021680217,0.2276422764227642,0.035230352303523,738.0
Bryan Woo,0.026431718061674,3.0183162782698423,0.2048458149779735,0.2048458149779735,0.0308370044052863,454.0
Mike Baumann,0.0980392156862745,5.694200351493849,0.2235294117647059,0.2313725490196078,0.0352941176470588,255.0
Adam Oller,0.1197604790419161,5.065666041275797,0.1976047904191616,0.2095808383233532,0.0359281437125748,167.0
José Berríos,0.0653008962868117,3.375594294770206,0.1907810499359795,0.2074263764404609,0.0384122919334186,781.0
Michael Tonkin,0.0895522388059701,3.683806600153492,0.2477611940298507,0.208955223880597,0.017910447761194,335.0
Caleb Thielbar,0.1137440758293838,5.298735281290885,0.2511848341232227,0.2322274881516587,0.0236966824644549,211.0
Danny Coulombe,0.0380952380952381,2.205110255512776,0.3047619047619048,0.1428571428571428,0.0285714285714285,105.0
Kody Funderburk,0.0986842105263157,5.625,0.2039473684210526,0.2368421052631578,0.0263157894736842,152.0
Trevor Megill,0.0773480662983425,2.801867911941294,0.2707182320441988,0.1767955801104972,0.0220994475138121,181.0
Reid Detmers,0.0989304812834224,6.669906451220994,0.2593582887700534,0.2406417112299465,0.0401069518716577,374.0
Joe Ross,0.090032154340836,3.9317925591882754,0.202572347266881,0.22508038585209,0.022508038585209,311.0
José Buttó,0.1279461279461279,2.602230483271376,0.2592592592592592,0.138047138047138,0.0202020202020202,297.0
Sean Manaea,0.0844875346260387,3.287625042149039,0.2534626038781163,0.1759002770083102,0.0277008310249307,722.0
Frankie Montas,0.0982839313572542,4.849270222343473,0.2215288611544461,0.2152886115444617,0.0358814352574103,641.0
Ryan Helsley,0.085820895522388,2.0667483159828537,0.2873134328358209,0.1828358208955224,0.0111940298507462,268.0
John King,0.048780487804878,2.906680265170831,0.1544715447154471,0.2357723577235772,0.0203252032520325,246.0
Andrew Kittredge,0.0692041522491349,2.848101265822785,0.2283737024221453,0.2076124567474048,0.0346020761245674,289.0
Carlos Rodón,0.0741258741258741,3.9794835514679874,0.2657342657342657,0.213986013986014,0.0405594405594405,715.0
Jared Jones,0.0755102040816326,4.142869320603529,0.2551020408163265,0.2061224489795918,0.036734693877551,490.0
Tommy Kahnle,0.1098265895953757,1.717967072297781,0.2543352601156069,0.1618497109826589,0.0231213872832369,173.0
Cade Povich,0.0990990990990991,5.597620335316386,0.2012012012012012,0.2342342342342342,0.036036036036036,333.0
Pablo López,0.0505992010652463,4.108445137226521,0.2529960053262317,0.2316910785619174,0.033288948069241,751.0
Brendon Little,0.0984455958549222,3.381962864721485,0.1813471502590673,0.1968911917098445,0.0362694300518134,193.0
Xzavion Curry,0.0387096774193548,5.023923444976076,0.1741935483870967,0.232258064516129,0.0451612903225806,155.0
Erik Swanson,0.0864197530864197,5.2631578947368425,0.2160493827160493,0.2160493827160493,0.0679012345679012,162.0
Génesis Cabrera,0.1058394160583941,3.2174195645108874,0.1824817518248175,0.218978102189781,0.0328467153284671,274.0
Darren McCaughan,0.0782122905027933,6.872037914691942,0.1340782122905028,0.2849162011173184,0.0502793296089385,179.0
Kyle Finnegan,0.088235294117647,3.593675131768088,0.2169117647058823,0.2205882352941176,0.0330882352941176,272.0
Jeff Hoffman,0.0622568093385214,1.6463414634146345,0.3385214007782101,0.1712062256809338,0.0194552529182879,257.0
Yariel Rodríguez,0.1076487252124645,4.411224114691827,0.2266288951841359,0.1983002832861189,0.0311614730878186,353.0
MacKenzie Gore,0.0890410958904109,3.944485025566107,0.2452054794520548,0.2356164383561644,0.0205479452054794,730.0
Orion Kerkering,0.0634920634920634,2.3121387283237,0.2896825396825397,0.1944444444444444,0.0079365079365079,252.0
Jose A. Ferrer,0.0483870967741935,2.941176470588235,0.1935483870967742,0.2096774193548387,0.0,124.0
Zack Wheeler,0.0651890482398957,2.5561580170410534,0.2777053455019557,0.1773142112125163,0.0247718383311603,767.0
Derek Law,0.0618279569892473,2.633948671769473,0.1989247311827957,0.2204301075268817,0.0188172043010752,372.0
Hunter Gaddis,0.0503597122302158,1.5898899306971055,0.2338129496402877,0.1546762589928057,0.014388489208633,278.0
Héctor Neris,0.1089494163424124,4.168811116829645,0.2412451361867704,0.2101167315175097,0.0311284046692607,257.0
Cade Smith,0.0586206896551724,1.9414857759201836,0.3517241379310344,0.1724137931034483,0.0034482758620689,290.0
Shawn Dubin,0.1274509803921568,4.266365688487585,0.230392156862745,0.2205882352941176,0.0147058823529411,204.0
Ryan Pressly,0.0766129032258064,3.655951960438008,0.2379032258064516,0.2379032258064516,0.0161290322580645,248.0
Emmanuel Clase,0.0367647058823529,0.6054083142741827,0.25,0.1433823529411764,0.0073529411764705,272.0
Alexis Díaz,0.1265822784810126,4.069451980466631,0.2320675105485232,0.1729957805907173,0.0253164556962025,237.0
Justin Wilson,0.0585365853658536,5.219072164948454,0.248780487804878,0.2585365853658536,0.048780487804878,205.0
Tyson Miller,0.0472103004291845,2.3514043109079035,0.2317596566523605,0.1630901287553648,0.0300429184549356,233.0
Porter Hodge,0.1158536585365853,1.9313304721030045,0.3109756097560975,0.1158536585365853,0.0121951219512195,164.0
Rhett Lowder,0.1,1.4029618082618862,0.1909090909090909,0.2,0.0,110.0
Kyle Hendricks,0.0737410071942446,6.278899975663179,0.1528776978417266,0.2607913669064748,0.0377697841726618,556.0
Justin Lawrence,0.1135531135531135,5.873261205564142,0.1611721611721611,0.2454212454212454,0.0329670329670329,273.0
Jake Bird,0.1351351351351351,4.585987261146497,0.1675675675675675,0.227027027027027,0.027027027027027,185.0
Justin Wrobleski,0.0979020979020979,6.40470297029703,0.1538461538461538,0.2237762237762237,0.0629370629370629,143.0
Angel Chivilli,0.0697674418604651,4.806408544726302,0.2015503875968992,0.2325581395348837,0.0542635658914728,129.0
Tim Herrin,0.09765625,1.9540942928039704,0.2578125,0.1484375,0.0078125,256.0
Ben Lively,0.0725806451612903,3.79746835443038,0.1838709677419354,0.2161290322580645,0.0370967741935483,620.0
Justin Verlander,0.0727762803234501,5.550942948641916,0.1859838274932614,0.2452830188679245,0.0377358490566037,371.0
Sam Long,0.0909090909090909,2.9829545454545454,0.2386363636363636,0.1875,0.0227272727272727,176.0
Bryan Hoeing,0.0651162790697674,2.2251806770635225,0.1953488372093023,0.2,0.0186046511627906,215.0
